"0","right <- c()"
"0","left <- c()"
"0","for(i in 1:dim(Indo_2017_5year)[1]){"
"0","  if(Indo_2017_5year[i,9]<Indo_2017_5year[i,8]){"
"0","    right <- c(right,""blue"")"
"0","    left <- c(left,""red"")}"
"0","  else if(Indo_2017_5year[i,9]>Indo_2017_5year[i,8]){"
"0","    right <- c(right,""red"")"
"0","    left <- c(left,""blue"")"
"0","  }else{"
"0","    right <- c(right,""Orange"")"
"0","    left <- c(left,""Orange"")"
"0","  }"
"0","}"
"0","pyramid.plot(Indo_2017_5year$`Percent Male`,Indo_2017_5year$`Percent Female`,labels=Indo_2017_5year$Age,unit=""Percentage"","
"0","             lxcol=left,rxcol=right,"
"0","             xlim = c(max(Indo_2017_5year$`Percent Male`),max(Indo_2017_5year$`Percent Female`)),"
"0","             laxlab=c(0,2,4,6,8,10,14),raxlab=c(0,2,4,6,8,10,14),main = ""Population pyramid for India in Year 2017"","
"0","             top.labels=c(""Male Population"",""Age"",""Female Population""),gap=1.5,space = 0.3,"
"0","             show.values = TRUE,labelcex = 1.5)"
"1","[1]"
"1"," 5.1"
"1"," 4.1"
"1"," 2.1"
"1"," 2.1"
"1","
"
